protein1,protein2,sim
O43741,P29016,0.08333333333333333
Q9Y478,P29016,0.08333333333333333
Q86TB3,P29016,0.25
P15813,P29016,1.0
P10747,P29016,0.2
Q96L96,P29016,0.25
Q8IZF2,P29016,0.1875
P06729,P29016,0.2
Q6UX41,P29016,0.2
P35613,P29016,0.2727272727272727
O75871,P29016,0.375
P50895,P29016,0.2727272727272727
Q8N126,P29016,0.25
P20138,P29016,0.3
Q9BWV1,P29016,0.21428571428571427
O00478,P29016,0.1875
A0A0C4DH27,P29016,0.375
Q9BZM5,P29016,0.42857142857142855
Q9Y279,P29016,0.25
Q13291,P29016,0.375
A0A0K0K1B3,P29016,0.375
Q01201,P29016,0.05263157894736842
O95153,P29016,0.07142857142857142
A6NNM3,P29016,0.07692307692307693
Q9Y286,P29016,0.3
Q86YD3,P29016,0.3333333333333333
Q9UPU3,P29016,0.07692307692307693
P10586,P29016,0.17647058823529413
P11465,P29016,0.3
A1KZ92,P29016,0.15
Q15772,P29016,0.17647058823529413
Q9NQ25,P29016,0.42857142857142855
Q9BZZ2,P29016,0.25
Q96A28,P29016,0.42857142857142855
Q7Z7G0,P29016,0.1111111111111111
P03979,P29016,0.375
Q8IWZ5,P29016,0.07142857142857142
A0A5B9,P29016,0.5714285714285714
A0A0B4J1U4,P29016,0.375
Q00887,P29016,0.3
P08922,P29016,0.05555555555555555
Q9UQ74,P29016,0.3
Q9UQ72,P29016,0.3
Q13308,P29016,0.21428571428571427
Q15262,P29016,0.15789473684210525
Q9UMZ3,P29016,0.06666666666666667
Q96MS0,P29016,0.23076923076923078
P0CF51,P29016,0.5714285714285714
O76036,P29016,0.25
Q96GW7,P29016,0.16666666666666666
Q96LC7,P29016,0.2727272727272727
P13611,P29016,0.14285714285714285
P13765,P29016,0.5
Q86SJ2,P29016,0.2
P08236,P29016,0.0625
O75462,P29016,0.2
O15033,P29016,0.09090909090909091
P33681,P29016,0.25
Q9UH73,P29016,0.0625
Q496F6,P29016,0.3333333333333333
Q9HC73,P29016,0.1111111111111111
P06731,P29016,0.3
P04234,P29016,0.18181818181818182
A8K7I4,P29016,0.09090909090909091
